The number of matrices of dimension 3 * 4 with elements from Z_2 in row echalon form is 66.
The matrices are:
((1, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 1))
((1, 0, 0, 0), (0, 0, 1, 0), (0, 0, 0, 1))
((0, 0, 1, 0), (0, 0, 0, 0), (0, 0, 0, 0))
((0, 1, 1, 0), (0, 0, 0, 1), (0, 0, 0, 0))
((0, 1, 0, 0), (0, 0, 1, 1), (0, 0, 0, 0))
((1, 0, 0, 0), (0, 1, 0, 1), (0, 0, 0, 0))
((0, 1, 0, 0), (0, 0, 1, 0), (0, 0, 0, 0))
((1, 0, 0, 0), (0, 1, 0, 1), (0, 0, 1, 0))
((1, 0, 0, 1), (0, 0, 0, 0), (0, 0, 0, 0))
((1, 0, 1, 1), (0, 1, 1, 0), (0, 0, 0, 0))
((0, 1, 0, 1), (0, 0, 1, 0), (0, 0, 0, 0))
((0, 0, 1, 0), (0, 0, 0, 1), (0, 0, 0, 0))
((1, 0, 1, 0), (0, 1, 1, 1), (0, 0, 0, 0))
((1, 0, 0, 0), (0, 1, 0, 1), (0, 0, 1, 1))
((1, 0, 0, 0), (0, 0, 0, 1), (0, 0, 0, 0))
((1, 0, 1, 0), (0, 1, 1, 0), (0, 0, 0, 0))
((1, 0, 0, 0), (0, 0, 0, 0), (0, 0, 0, 0))
((1, 0, 1, 1), (0, 1, 1, 1), (0, 0, 0, 0))
((0, 1, 1, 1), (0, 0, 0, 0), (0, 0, 0, 0))
((1, 0, 0, 0), (0, 1, 0, 0), (0, 0, 0, 1))
((0, 0, 0, 1), (0, 0, 0, 0), (0, 0, 0, 0))
((1, 0, 0, 1), (0, 1, 1, 0), (0, 0, 0, 0))
((1, 1, 0, 0), (0, 0, 1, 0), (0, 0, 0, 1))
((0, 0, 1, 1), (0, 0, 0, 0), (0, 0, 0, 0))
((0, 0, 0, 0), (0, 0, 0, 0), (0, 0, 0, 0))
((0, 1, 0, 1), (0, 0, 1, 1), (0, 0, 0, 0))
((1, 0, 1, 0), (0, 1, 0, 0), (0, 0, 0, 0))
((1, 0, 0, 1), (0, 1, 1, 1), (0, 0, 0, 0))
((1, 0, 0, 1), (0, 0, 1, 0), (0, 0, 0, 0))
((1, 0, 0, 0), (0, 1, 1, 0), (0, 0, 0, 0))
((1, 1, 1, 1), (0, 0, 0, 0), (0, 0, 0, 0))
((1, 1, 1, 0), (0, 0, 0, 0), (0, 0, 0, 0))
((1, 0, 1, 1), (0, 1, 0, 0), (0, 0, 0, 0))
((0, 1, 0, 0), (0, 0, 1, 0), (0, 0, 0, 1))
((1, 0, 0, 0), (0, 0, 1, 0), (0, 0, 0, 0))
((1, 0, 0, 1), (0, 0, 1, 1), (0, 0, 0, 0))
((1, 0, 0, 0), (0, 1, 1, 1), (0, 0, 0, 0))
((1, 1, 0, 0), (0, 0, 0, 1), (0, 0, 0, 0))
((0, 1, 0, 0), (0, 0, 0, 1), (0, 0, 0, 0))
((1, 1, 1, 0), (0, 0, 0, 1), (0, 0, 0, 0))
((1, 1, 0, 0), (0, 0, 0, 0), (0, 0, 0, 0))
((1, 0, 1, 1), (0, 1, 0, 1), (0, 0, 0, 0))
((1, 0, 1, 0), (0, 1, 1, 0), (0, 0, 0, 1))
((1, 0, 0, 1), (0, 1, 0, 0), (0, 0, 1, 0))
((1, 1, 0, 1), (0, 0, 0, 0), (0, 0, 0, 0))
((1, 0, 1, 0), (0, 1, 0, 1), (0, 0, 0, 0))
((1, 0, 1, 1), (0, 0, 0, 0), (0, 0, 0, 0))
((1, 0, 0, 1), (0, 1, 0, 0), (0, 0, 0, 0))
((1, 0, 0, 0), (0, 1, 0, 0), (0, 0, 1, 0))
((0, 1, 0, 0), (0, 0, 0, 0), (0, 0, 0, 0))
((1, 0, 0, 1), (0, 1, 0, 0), (0, 0, 1, 1))
((1, 0, 1, 0), (0, 0, 0, 1), (0, 0, 0, 0))
((1, 0, 1, 0), (0, 0, 0, 0), (0, 0, 0, 0))
((0, 1, 0, 1), (0, 0, 0, 0), (0, 0, 0, 0))
((1, 0, 1, 0), (0, 1, 0, 0), (0, 0, 0, 1))
((1, 0, 0, 0), (0, 1, 0, 0), (0, 0, 0, 0))
((1, 0, 0, 0), (0, 0, 1, 1), (0, 0, 0, 0))
((1, 1, 0, 1), (0, 0, 1, 0), (0, 0, 0, 0))
((1, 0, 0, 0), (0, 1, 1, 0), (0, 0, 0, 1))
((1, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 0))
((1, 0, 0, 0), (0, 1, 0, 0), (0, 0, 1, 1))
((0, 1, 1, 0), (0, 0, 0, 0), (0, 0, 0, 0))
((1, 1, 0, 0), (0, 0, 1, 1), (0, 0, 0, 0))
((1, 1, 0, 0), (0, 0, 1, 0), (0, 0, 0, 0))
((1, 1, 0, 1), (0, 0, 1, 1), (0, 0, 0, 0))
((1, 0, 0, 1), (0, 1, 0, 1), (0, 0, 0, 0))
